nm_col;cat_resp;desc_resp
TP_FAIXA_ETARIA;1;Menor de 17 anos
TP_FAIXA_ETARIA;2;17 anos
TP_FAIXA_ETARIA;3;18 anos
TP_FAIXA_ETARIA;4;19 anos
TP_FAIXA_ETARIA;5;20 anos
TP_FAIXA_ETARIA;6;21 anos
TP_FAIXA_ETARIA;7;22 anos
TP_FAIXA_ETARIA;8;23 anos
TP_FAIXA_ETARIA;9;24 anos
TP_FAIXA_ETARIA;10;25 anos
TP_FAIXA_ETARIA;11;Entre 26 e 30 anos
TP_FAIXA_ETARIA;12;Entre 31 e 35 anos
TP_FAIXA_ETARIA;13;Entre 36 e 40 anos
TP_FAIXA_ETARIA;14;Entre 41 e 45 anos
TP_FAIXA_ETARIA;15;Entre 46 e 50 anos
TP_FAIXA_ETARIA;16;Entre 51 e 55 anos
TP_FAIXA_ETARIA;17;Entre 56 e 60 anos
TP_FAIXA_ETARIA;18;Entre 61 e 65 anos
TP_FAIXA_ETARIA;19;Entre 66 e 70 anos
TP_FAIXA_ETARIA;20;Maior de 70 anos
TP_SEXO;M;Masculino
TP_SEXO;F;Feminino 
TP_ESTADO_CIVIL;0;Não informado
TP_ESTADO_CIVIL;1;Solteiro(a)
TP_ESTADO_CIVIL;2;Casado(a)/Mora com companheiro(a)
TP_ESTADO_CIVIL;3;Divorciado(a)/Desquitado(a)/Separado(a)
TP_ESTADO_CIVIL;4;Viúvo(a)
TP_COR_RACA;0;Não declarado
TP_COR_RACA;1;Branca
TP_COR_RACA;2;Preta
TP_COR_RACA;3;Parda
TP_COR_RACA;4;Amarela
TP_COR_RACA;5;Indígena 
TP_NACIONALIDADE;0;Não informado
TP_NACIONALIDADE;1;Brasileiro(a)
TP_NACIONALIDADE;2;Brasileiro(a) Naturalizado(a)
TP_NACIONALIDADE;3;Estrangeiro(a)
TP_NACIONALIDADE;4;Brasileiro(a) Nato(a), nascido(a) no exterior
TP_ST_CONCLUSAO;1;Já concluí o Ensino Médio
TP_ST_CONCLUSAO;2;Estou cursando e concluirei o Ensino Médio em 2020
TP_ST_CONCLUSAO;3;Estou cursando e concluirei o Ensino Médio após 2020
TP_ST_CONCLUSAO;4;Não concluí e não estou cursando o Ensino Médio
TP_ANO_CONCLUIU;0;Não informado
TP_ANO_CONCLUIU;1;2019
TP_ANO_CONCLUIU;2;2018
TP_ANO_CONCLUIU;3;2017
TP_ANO_CONCLUIU;4;2016
TP_ANO_CONCLUIU;5;2015
TP_ANO_CONCLUIU;6;2014
TP_ANO_CONCLUIU;7;2013
TP_ANO_CONCLUIU;8;2012
TP_ANO_CONCLUIU;9;2011
TP_ANO_CONCLUIU;10;2010
TP_ANO_CONCLUIU;11;2009
TP_ANO_CONCLUIU;12;2008
TP_ANO_CONCLUIU;13;2007
TP_ANO_CONCLUIU;14;Antes de 2007
TP_ESCOLA;1;Não Respondeu
TP_ESCOLA;2;Pública
TP_ESCOLA;3;Privada
TP_ESCOLA;4;Exterior
TP_ENSINO;1;Ensino Regular
TP_ENSINO;2;Educação Especial - Modalidade Substitutiva
TP_ENSINO;3;Educação de Jovens e Adultos
IN_TREINEIRO;1;Sim
IN_TREINEIRO;0;Não
TP_DEPENDENCIA_ADM_ESC;1;Federal
TP_DEPENDENCIA_ADM_ESC;2;Estadual
TP_DEPENDENCIA_ADM_ESC;3;Municipal
TP_DEPENDENCIA_ADM_ESC;4;Privada
TP_LOCALIZACAO_ESC;1;Urbana
TP_LOCALIZACAO_ESC;2;Rural
TP_SIT_FUNC_ESC;1;Em atividade
TP_SIT_FUNC_ESC;2;Paralisada
TP_SIT_FUNC_ESC;3;Extinta
TP_SIT_FUNC_ESC;4;Escola extinta em anos anteriores.
TP_PRESENCA_CN;0;Faltou à prova
TP_PRESENCA_CN;1;Presente na prova
TP_PRESENCA_CN;2;Eliminado na prova
TP_PRESENCA_CH;0;Faltou à prova
TP_PRESENCA_CH;1;Presente na prova
